FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
T14R10	10 | ActivityTTReversal | Operational automation | Activity TT reversal block: TT6.0New1/TT6.0New2 — exit criteria for the manually-set "Activity" temp target (GUI default ~6.8 mmol, sits inside this 6.5-7.6 mmol band). Nothing in this file creates a TT in this range; it's set by hand via the GUI. Self-guarding like the 5.7 TT block above: cancelling the TT fails the range guard next cycle. Original action lists were just "Send SMS" + "Stop temp target" — kept minimal to match exactly. 5-min floor throttle added on top of the TT-existence self-guard (see readyToRun() usage note).
T14R11	11 | AlarmHypo1 | Hypoglycaemia protection | Code port of "AlarmHypo1 0.700.35": hypo alarm — 3 OR-branches (time-gated slow decline, an unconditional emergency floor at 3.0mmol with no time gate, and a steps-driven variant), drops acce weight to 0.10. Per user correction, sets BOTH BGLstate=BGLlastLOW and LowBG=50recent (screenshot only showed the former, but both AlarmHypo automations should set both).
T14R12	12 | AlarmHypo2 | Hypoglycaemia protection | Code port of "AlarmHypo2 0.700.35": hypo alarm — single AND group, catches either G<=4.3mmol outright or G<=5.5mmol with recent exercise (Steps30>=1000) likely accelerating the drop. Sets both BGLstate=BGLlastLOW and LowBG=50recent, feeding the existing 50%-profile state machine (50SetRecent/Not50%Recently/Extra50%/PP50.Off).
T14R13	13 | AutoIsfMaxLowDownTT | Command / setting relay | AutoIsfMaxLowDownTT: manually setting a TT of 5.080 mmol is used as a remote -0.1 nudge on ApsAutoIsfMaxLow (autoISF_max_low — not yet wired into any calculation, see DoubleKey.kt), clamped to a min of 1.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R14	14 | AutoIsfMaxLowUpTT | Command / setting relay | AutoIsfMaxLowUpTT: manually setting a TT of 5.082 mmol is used as a remote +0.1 nudge on ApsAutoIsfMaxLow, clamped to a max of 3.0. Same pattern as AutoIsfMaxLowDownTT above.
T14R15	15 | AutoIsfMaxNormalDownTT | Command / setting relay | AutoIsfMaxNormalDownTT: manually setting a TT of 5.086 mmol is used as a remote -0.1 nudge on ApsAutoIsfMax (autoISF_max — the existing, already-live setting; "Normal" here just distinguishes it from AutoIsfMaxLow above), clamped to a min of 1.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R16	16 | AutoIsfMaxNormalUpTT | Command / setting relay | AutoIsfMaxNormalUpTT: manually setting a TT of 5.088 mmol is used as a remote +0.1 nudge on ApsAutoIsfMax, clamped to a max of 3.0. Same pattern as AutoIsfMaxNormalDownTT above.
T14R17	17 | BasalUp | Operational automation | Code port of "BasalUp": raises acce weight back to neutral (0.50) and switches to Current ProfileReal when glucose is stable/rising outside a pod/MJ/afternoon guard window, low activity, and currently on the Low profile. No live-pump gate: the original's Note field was empty.
T14R18	18 | Battery1pc | Device/pump/sensor | Battery1%: when phone battery drops to <=1%, switch to Current Profile50 and alert Guard: profile=100% (precondition). State Profile must be PP130, C100, or AllOK (normal running states). Self-guarding: switching to Profile50 makes profile_percentage=50 next cycle, failing the precondition. Live-pump-only: skip entirely on Virtual Pump (model() == GENERIC_AAPS is how this codebase identifies it elsewhere, e.g. TriggerPumpBatteryLevelTest). No cannula-age gate — that threshold (80h) was pod-specific and doesn't generalize to tubed pumps with independent infusion-set lifespans; critical phone battery should react regardless. 20-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R19	19 | BatteryOver1pc | Device/pump/sensor | BatteryOver1%: when battery recovers above 1%, restore Current ProfileReal Keys on being on the named "Current Profile50" (the battery-drop profile) rather than a state flag: that name uniquely marks the battery state, since a hypo 50% is a *percentage* on ProfileReal (different name, profile_percentage==50). This replaced the old guard which required checkAutomationState("Profile","Batt1%") — a flag Battery1pc never set, so recovery never fired — and a "profile_percentage == 50" branch that would have wrongly matched (and cancelled) a hypo 50%. 5-min floor throttle added on top of the profile guard (see readyToRun() usage note).
T14R20	20 | Bolus2 | Bolus/post-bolus | Code port of "Bolus2": starts a brief 6.8mmol temp target after a bolus when BGL is falling fast post-bolus (branch 1), or when carbs are up and MJ is active shortly after a bolus (branch 2). Precondition: no TT active. No live-pump gate: the original's Note field was the user's own uncertainty comment ("not sure if auto needed"), not a virtual-pump restriction. SMS text kept literal ("BolusTTfor10mins") despite the action's actual 5 min duration — that mismatch is in the source automation, not introduced here. setAutomationState("Profile","Bolus") is an addition beyond the original screenshot's action list, per user instruction: this TT shares the exact same 6.8mmol value as the manually-set Activity TT, so without this marker ActivityProf50% could misread a brief 5-minute post-bolus TT as an Activity session and trigger its 180-minute 50% profile drop.
T14R21	21 | BolusGiven | Bolus/post-bolus | BolusGiven71_0.70: post-bolus response — boosts iobTH to 71%, acce 0.70, 110% for 10 min 10-min throttle. Three trigger blocks; only outer precondition is profile=100% + no TT. COB>=9 / acce>=0.20 / dura<acce are per-block (postBolusGate) for the manual-bolus branches (bg1/bg2); the SMB-driven branch (bg3) does NOT require them. ApsAutoIsfBoostAutomationsEnabled is the combined master switch for this WHOLE block (bg1/2/3) and BolusGivenMild below — one toggle disables both, per user request.
T14R22	22 | BolusGivenBg3 | Bolus/post-bolus | BolusGivenMild: gentle sibling of BolusGiven bg3. Strengthens SMB delivery on a *mild* delivery-driven rise (much lower gates), WITHOUT boosting the profile — it holds the daytime 5.0 target with a 2-min TT (which doubles as the timer for the delivery-ratio reset above) and raises the SMB delivery ratio to the configurable mild-boost base. Leaves iobTH / acce / ppWeight / profile untouched. Own 10-min throttle, independent of bg1/2/3. rawDelta5 capped BELOW bg3's 0.8mmol threshold so the two are mutually exclusive (one delta value can't satisfy both), preventing a same-loop double-fire (the no-TT precondition can't catch bg3's async-inserted TT within the same loop). ApsAutoIsfBoostAutomationsEnabled: same combined master switch as BolusGiven bg1/2/3 above. While SMBs are stacking (avg gap <=70s), shift the whole band up 10% (x1.10) rather than blocking.
T14R23	23 | BolusGivenMild | Bolus/post-bolus | Safety is NOT reopened by this: the cumulative 30-min/10-min SMB caps in DetermineBasalAutoISF.kt (built from the Aug 6-7 hypo incident) trim/zero microBolus AFTER this fires regardless of time of day -- they're what actually prevents stacking, not this window. Deliberately NOT extended into the 00:00-06:00 overnight guard territory (NightIobCeiling, MJrec, etc.) -- see isTimeBetween()'s own doc comment for why endH=0/ endM=0 here means "runs to end of day," not "wraps past midnight." Cross-cooldown with mild: lastBolusMin/lastCarbMin only track manual boluses (BS.Type.NORMAL), never SMB — so mild firing doesn't touch that gate and couldn't otherwise block bg3 here. Without this, bg3's own IOB bump from a mild fire ~minutes ago could sit inside bg3's next 5-min iobChange5 window and look like fresh evidence for a second (redundant) boost.
T14R24	24 | BolusGivenMildFailsafe | Bolus/post-bolus | BolusGivenMildFailsafe: safety-net sibling of BolusGivenMild for when SMBs simply haven't been delivering during a clearly-confirmed rise (sensor dropout, pod disconnect, etc.) -- not a delivery-ratio tuning scenario, a "the loop isn't acting at all" one. Requires ALL of Delta, SDelta, and AAPS's own longAvgDelta to independently confirm the rise (stricter than BolusGivenMild's own OR-based gate), near-zero IOB (nothing already in the pipe), and genuine SMB silence over a longer window (smbCount20Min() == 0, not the 5-min signal deliverySuppressedMild uses -- that shorter window can just be a normal gap between doses).
T14R25	25 | BoostToggleTT | Command / setting relay | BoostToggleTT: manually setting a TT of 5.08 mmol is used as a remote toggle for ApsAutoIsfBoostAutomationsEnabled (the combined master switch for BolusGiven bg1/2/3 and BolusGivenMild) — not a real target. Same pattern and same tight 0.001mmol tolerance as SensorAgeToggleTT above (see its comment for why).
T14R26	26 | CarbsStopTT1 | Operational automation | carbsStopTT1ok4.4: cancel very-low TT (<=4.4 mmol) when carbs active and rising Self-guarding: cancels TT so tt<=79.3 is false next cycle. 5-min floor throttle added on top of the self-guard (see readyToRun() usage note).
T14R27	27 | CarbsStopTT57 | Operational automation | CarbsStopTT5.7: cancel 5.7 mmol TT when carbs up or recent bolus and BGL stable/rising Self-guarding: cancels TT so TT range checks fail next cycle. 5-min floor throttle added on top of the self-guard (see readyToRun() usage note).
T14R28	28 | CarbsTHoff | Operational automation | CarbsTHoff: sets iobTH to 70% when post-carb BGL is falling or mid-range anomaly (was 50%; raised to 70 to match the daytime floor so it isn't just bumped up again). 5-min floor throttle added on top of the preconditions (see readyToRun() usage note).
T14R29	29 | CleanGraphTT | Command / setting relay | CleanGraphTT: manually setting a TT of 5.042 mmol is used as a remote trigger for the "clean main graph" display combo (no SMB labels, no BGL arrowheads, solid uniform-green line) — the same combo as long-pressing the IOB icon then the Basal icon. Not a real target. Since this plugin has no dependency on core:graph (where the actual display state — showSmbLabels/ basalToggleIndex — lives), it can't set those companion fields directly; it just raises a one-shot flag that OverviewFragment's updateGraph() picks up and clears on its next run. Same tight 0.0001mmol tolerance/cancel/notify pattern as the other settings-nudge TTs above.
T14R30	30 | CloudLogsUploadTT | Command / setting relay | CloudLogsUploadTT: manually setting a TT of 5.140 mmol remotely triggers the same log upload as the "Send logs" button on the Maintenance screen (zips logs, sends to cloud storage if configured, else email) — for AAPSClient users who have no settings access to trigger it directly. Next value after Graph2ToggleTT's 5.138. Same activeTtNear()/cancel/notify pattern as the other remote-signal TTs above; no toggle state, just fires once per TT-set.
T14R31	31 | ConnectPod | Device/pump/sensor | Code port of "ConnectPod": alerts when the pump hasn't reported in >=20 min during the day while the pod is still within its normal wear window. Mirrors TriggerPumpLastConnection (activePump.lastDataTime). Live-pump-only: "last connection to pump" is meaningless on the Virtual Pump.
T14R32	32 | DuraWeightDownTT | Command / setting relay | DuraWeightDownTT: manually setting a TT of 5.22 mmol is used as a remote -0.1 nudge on ApsAutoIsfDuraWeightNormal (duraISFwt_orig), clamped to a min of 0.00 — not a real target. Same pattern/tight 0.001mmol tolerance as the other settings-nudge TTs above.
T14R33	33 | DuraWeightUpTT | Command / setting relay | DuraWeightUpTT: manually setting a TT of 5.24 mmol is used as a remote +0.1 nudge on ApsAutoIsfDuraWeightNormal, clamped to a max of 3.00. Same pattern as DuraWeightDownTT above.
T14R34	34 | EveningTH | Operational automation | NightIobCeiling: caps iobTH at 18% from midnight to 06:00, independent of BGL Companion to EveningIobCeiling above, same ceiling-not-setter shape (only ever lowers), but a far tighter value because overnight there are no carbs to cover -- IOB that would be routine after a meal is dangerous at 03:00. Motivated by the night of 6->7 Aug 2026, where BGL reached 3.5 and stayed there 04:00-05:30. Two SMB bursts caused it: 23:10-23:18 (~1.50U, IOB 0.36 -> 2.00) and 01:08-01:15 (~1.30U, IOB 1.43 -> 2.71), both at ~60s intervals with COB already decayed to 0 and BGL only 7.2-8.6. NightAcce covers 01:00-06:00 and sets iobTH to 18 already, but could not fire for either burst because it requires BGL <= 6.0mmol -- and BGL was 8.5. That BGL gate is the reason the overnight protection was unreachable, which is why this block deliberately has NO BGL condition at all.
T14R35	35 | ExerciseLimitAcce | Operational automation | Code port of "Exercise limit Acce": alerts when a fast rise coincides with high recent step activity. No live-pump gate: the original's Note field was empty.
T14R36	36 | ExportSettingsPodActivation | Device/pump/sensor | Code port of "ExportSettingsPodActivation": triggers a real encrypted settings backup (exportSettingsFor, faithfully mirroring ActionSettingsExport) when a new pod has been activated since the last export — mirrors TriggerPodChange's own "Pod activated" check (last CANNULA_CHANGE more recent than last SETTINGS_EXPORT). Live-pump-only, matching the original's note.
T14R37	37 | Extra50 | Hypoglycaemia protection | Extra50%: deepens hypo protection (acce→0.07, iobTH→50%) when BGL falling on 100% profile 5-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R38	38 | GentleHypoRisk | Hypoglycaemia protection | GentleHypoRiskOver4.5: escalates from prepare50 state (weight 0.07) to Skittles state (0.02) Guard: acce weight 0.03–0.08 (only fires when prepare50 is active; Skittles weight 0.02 falls below). 30-min throttle via readyToRun/markRun. Uses UKF-smoothed raw/noise CGM for additional safety checks.
T14R39	39 | Graph2ToggleTT | Command / setting relay | Graph2ToggleTT: manually setting a TT of 5.138 mmol is used as a remote toggle for ApsAutoIsfShowCarbModelCurve (the "graph2" carb model curve display) — not a real target. Next value after TodOffset2200UpTT's 5.136 in the settings-nudge TT cluster. Same activeTtNear()/cancel/notify/toggle pattern as SensorAgeToggleTT/BoostToggleTT above.
T14R40	40 | Graph5ToggleTT | Command / setting relay | Graph5ToggleTT: manually setting a TT of 5.142 mmol is used as a remote toggle for ApsAutoIsfShowGraph5 (the 5th graph — a fixed clone of the main graph, minus basal) — not a real target. Next value after Graph2ToggleTT's 5.138 / CloudLogsUploadTT's 5.140. Same activeTtNear()/cancel/notify/toggle pattern as Graph2ToggleTT above. Independent switch — deliberately does not touch graphs 2/3/4's own settings.
T14R41	41 | High6PP | Operational automation | Code port of "High6PP": brief 120% profile boost across 3 condition blocks when BGL is high with controlled delta and a low/no temp target tolerance. Note: "TT now <=4.2 tolerant". Precondition: profile=100%. Daytime-only outer gate (09:00-21:00) — each branch below still has its own (narrower or equal) window, so this just bounds all three to the same daytime range without changing their individual per-branch windows. 30-min floor throttle. Also requires recentLibreOver12(48): this boost increases insulin delivery in response to a perceived high, so it's gated on genuine confirmation (raw Libre >12.0mmol) within the last 48h -- without that, a borderline/moderate reading isn't enough on its own to warrant it.
T14R42	42 | High6PPoff | Operational automation | Code port of "High6PPoff": exits the 120% boost when either no TT exists at 120%, or BGL/delta have stabilised in the evening window at 120%. No live-pump gate: the original's Note field was empty.
T14R43	43 | HighNight00AM | Operational automation | HighNight00AM: overnight high BGL (>=7.0 mmol) — switch to ProfileReal, set hypo TT 4.2 Fires 01:00–05:45 when glucose elevated and gently rising/flat, iobTH<=50 OR old cannula + MJ state. Threshold lowered from 9.0 to 7.0 mmol (least-invasive first step on the overnight 6-6.5mmol plateau): NightAcce backs off at <=6.0mmol and OffHighProf reverts this automation's own ProfileReal switch once BG falls under 7.5mmol falling, so 7.0 sits with working room on both sides of that existing pair -- low enough to actually engage before BG settles into the 6.0-9.0mmol dead zone where nothing else in this file corrects, high enough to leave NightAcce's own floor and OffHighProf's own revert gate alone. Revisit the exact number after a few nights. 60-min floor throttle added on top of the preconditions (see readyToRun() usage note). DISABLED.
T14R44	44 | HighOldPod | Device/pump/sensor | HighOldPod: sets a brief TT 5.0 + 110% profile when cannula is stale (>=60h) or fresh (<=6h) Preconditions: no TT, profile=100%. Guards: MJ=NOMJremains state + bolus >=90 min ago. 5-min floor throttle added on top of the preconditions (see readyToRun() usage note).
T14R45	45 | HighPP130Off | Operational automation | Code port of "HighPP130Off": exits the 130%/110% boost across 3 exit conditions (stabilised no-TT, falling with TT, or simply no-TT at all while boosted). Note: "or 110%".
T14R46	46 | HigherIsfRangeWeightDownTT | Command / setting relay | HigherIsfRangeWeightDownTT: manually setting a TT of 5.068 mmol is used as a remote -0.1 nudge on ApsAutoIsfHighBgWeight (higher_ISFrange_weight), clamped to a min of 0.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R47	47 | HigherIsfRangeWeightUpTT | Command / setting relay | HigherIsfRangeWeightUpTT: manually setting a TT of 5.070 mmol is used as a remote +0.1 nudge on ApsAutoIsfHighBgWeight, clamped to a max of 2.0. Same pattern as HigherIsfRangeWeightDownTT above.
T14R48	48 | LibreOffsetDownTT | Command / setting relay | LibreOffsetDownTT: manually setting a TT of 5.032 mmol is used as a remote -0.05 nudge on ApsAutoIsfLibreOffsetOrig (LibreOffset_orig), clamped to a min of 1.20 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. If FslCalOffset currently equals its own baseline, nudge both together. Note suffix uses takeLast(4) (not the usual 2) since this setting is >=1.0 — the one outlier allowed to run to 6 total chars ("Ld1.25") rather than dropping the leading digit, so the note stays unambiguous on its own.
T14R49	49 | LibreOffsetUpTT | Command / setting relay | LibreOffsetUpTT: manually setting a TT of 5.034 mmol is used as a remote +0.05 nudge on ApsAutoIsfLibreOffsetOrig, clamped to a max of 1.60. Same pattern as LibreOffsetDownTT above.
T14R50	50 | LibreUkf1ToggleTT | Command / setting relay | LibreUkf1ToggleTT: 5.152 is the "Tog UKFset1" row in the IOB double-tap popup. Its old sibling LibreUkf2ToggleTT (5.154) is removed -- UKFset2 toggling moved to list2's "Graph: UKF2" entry (see GraphToggleEntry.syncedLiveKey in OverviewFragment.kt). The mutual-exclusion write here (turning UKFset1 on used to also force FslUseUkfLibreSpecialSmoothing off) was removed 2026-08-15 for the same reason it was dropped from list2's popup: that flag no longer has any dosing effect (XdripSourcePlugin.kt/NsIncomingDataProcessor.kt call smoothLibreSpecialRealtime() only for its graph-history side effect and discard the return value) -- it now only gates whether UKF2's graph history accumulates. Silently clearing it here every time UKFset1 got toggled on was the actual cause of UKF2's graph never accumulating points: the two settings are independent now, so toggling one must not touch the other.
T14R51	51 | LibreUkf2ToggleTT | Command / setting relay | Retired/unassigned legacy relay key. Code 5.154 was freed when UKF2 graph history was made continuously current without a graph checkbox changing the live dosing engine. No active List/TT handler presently uses it; it remains in the coded-name registry so an old native automation title can still be classified for review.
T14R52	52 | LibreSlopeDownTT | Command / setting relay | LibreSlopeDownTT: manually setting a TT of 5.026 mmol is used as a remote -0.01 nudge on ApsAutoIsfLibreSlopeOrig (LibreSlope_orig), clamped to a min of 0.60 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. If FslCalSlope (the live setting) currently equals its own baseline, nudge both together.
T14R53	53 | LibreSlopeUpTT | Command / setting relay | LibreSlopeUpTT: manually setting a TT of 5.028 mmol is used as a remote +0.01 nudge on ApsAutoIsfLibreSlopeOrig, clamped to a max of 1.00. Same pattern as LibreSlopeDownTT above.
T14R54	54 | MJ2old | Mounjaro state | MJ2 old: advances MJ state from "MJ active" → MJ2 at 02:10–03:10 AM
T14R55	55 | MJ3old | Mounjaro state | MJ3 old: advances MJ state from MJ2 → MJ3 at 01:05–02:05 AM
T14R56	56 | MJ4 | Validation/test | Code port of the "Test" automation (MJ=MJ4). Self-guarding: state change prevents re-fire. 5-min floor throttle (see readyToRun() usage note near its declaration).
T14R57	57 | MJ5 | Validation/test | Code port of the "Test2" automation (MJ=MJ5): also switches to Current ProfileReal for 30 min.
T14R58	58 | MJoff | Mounjaro state | MJoff old: exits MJ cycle when MJ3 active Block 1: 12:00–21:04 with BGL >= 10.5 mmol. Block 2: midnight 00:00–01:00.
T14R59	59 | MJrecentCurrProfAcce | Mounjaro state | Code port of "MJ recent or Steps CurrProf Acce" (title kept the stale "Steps" reference, dropped here since the actual condition tree has no steps-count check at all — confirmed against the current automation dialog). No live-pump gate: the original's Note field was empty (no "not virtual pump" restriction specified for this one). Throttle raised 5 -> 480 min (8h) to serve as this block's SELF-LATCH, replacing the removed "!onCurrentProfile" gate. That gate was doing double duty: the switchProfileIfNeeded call below used to satisfy it, which is what stopped the block re-firing every 5 min for the rest of the 00:00-08:00 window. Dropping the profile switch (see below) removes that latch with it.
T14R60	60 | MildBoostDownTT | Command / setting relay | MildBoostDownTT: manually setting a TT of 5.052 mmol is used as a remote -0.01 nudge on ApsAutoIsfMildBoostRatio alone (unlike SmbDeliveryDownTT/5.002, which nudges it together with ApsAutoIsfSmbDeliveryBaseline), clamped to its own min of 0.1 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R61	61 | MildBoostUpTT | Command / setting relay | MildBoostUpTT: manually setting a TT of 5.054 mmol is used as a remote +0.01 nudge on ApsAutoIsfMildBoostRatio alone, clamped to its own max of 0.5. Same pattern as MildBoostDownTT above.
T14R62	62 | MoreMJ | Mounjaro state | Code port of "MoreMJ": advances MJ state to MJ3 when acce weight is very low, activity is low, glucose is falling low on the 50% profile with no carbs and IOB still present. No live-pump gate: the original's Note field was empty. Outer window 06:00-00:00 (isTimeBetween(6,0,0,0) = 6am through end of day): MoreMJ should not apply overnight 00:00-06:00 at all -- this is the structural fix for the flip against MJoff's midnight block (00:00-01:00), since MoreMJ now simply cannot fire in that window regardless of the noRecentHighTrigger OR-path below (which has no time-of-day/BG gate of its own). Hysteresis: also locked out for 65 min after MJoff last fired (readyToRun on the "MJoff" timestamp) -- kept as a second line of defense for MJoff's OTHER block (12:00-21:04, high BG), which is inside this 06:00-00:00 window and so isn't covered by the gate above.
T14R63	63 | NightAcce | Operational automation | Code port of "NightAcce_0.35TH18": overnight iobTH/acce reset to 18%/0.35 (plus a settings-export backup, reusing exportSettingsFor) when iobTH sits outside the 18% band, no carbs are active, and BGL is low. No live-pump gate: the original's Note field was empty.
T14R64	64 | Not50Recently | Operational automation | Not50%Recently: clears 50recent flag once profile is back at 100% and BGL rising
T14R65	65 | OffHighProf | Operational automation | OffHighProf: overnight BGL falling on non-standard profile → drop to acce 0.18 / iobTH 18% Fires when NOT on the Low profile (i.e. on a named high/steroid profile), Steroids Off, no TT. 30-min floor throttle matches the temporary low-profile duration and prevents another profile-changing block from re-arming OffP-1/OffP-2 within that protection window.
T14R66	66 | OldPod2 | Device/pump/sensor | Code port of "RecentPodOff": relaxes acce weight back to baseline once the RecentPod/OldPod2 safety TT has ended and acce weight is still at its boosted (ApsAutoIsfBgAccelWeightHigh) level. No live-pump gate: the original's Note field was empty. fuzzyEquals, not ==: acceHigh has no exact float representation at values like 0.95, so "acceW == acceHigh" could read false after the round-trip and this recovery would never fire (acce stuck at its boosted level). Same float trap as the DelOff reset. Requires that a pod boost ACTUALLY happened, which this block never checked despite its name and the comment above both describing it as undoing RecentPod/OldPod2. Its only real condition was "acce is at High and no TT is running" -- a state AcceUp0.5 produces exactly (it sets acce to High and starts no TT), so this fired immediately after every AcceUp0.5 and undid it.
T14R67	67 | PP50Off | Operational automation | PP50.Off: replaces "PP50.Off CurrProfReal 70_0.70 0.35" automation Exits the 50% prepare state: restores full profile, resets acce weight, clears LowBG=50recent. Guard: LowBG=50recent state must be set; firing sets LowBG=NO50rec so it won't re-trigger. 5-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R68	68 | PeakInsulinTimeDownTT | Command / setting relay | PeakInsulinTimeDownTT: manually setting a TT of 5.074 mmol is used as a remote -5 nudge on InsulinOrefPeak (peak insulin activity time, minutes), clamped to its own min (35) — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R69	69 | PeakInsulinTimeUpTT | Command / setting relay | PeakInsulinTimeUpTT: manually setting a TT of 5.076 mmol is used as a remote +5 nudge on InsulinOrefPeak, clamped to its own max (120). Same pattern as PeakInsulinTimeDownTT above.
T14R70	70 | Pod1 | Device/pump/sensor | Code port of "POD 79 hours": narrow ~0.1h match window during 07:00 AM-11:59 PM. Live-pump-only, matching the original's note. (Original had a 2nd OR-branch, "Time BTW 12:03 AM & 12:03 AM", which is a zero-width/dead window under isTimeBetween's semantics — dropped per instruction, this now matches Pod2's single-AND-group structure.)
T14R71	71 | Pod2 | Device/pump/sensor | Code port of "POD 78 hours": narrow ~0.1h match window during 08:00 AM-11:59 PM, permanently switches to Current ProfileReal and flags Profile state PP130. Live-pump-only, matching the original's note.
T14R72	72 | PodChangeHighPP130 | Device/pump/sensor | Code port of "PodChangeHighPP130": brief 130% profile boost around a pod change (fresh <=2h or stale >=78h) when BGL is high and rising, 10am-6pm. Live-pump-only, matching the original's note. Precondition: profile=100%. Also requires a genuine recent high (raw Libre >12.0mmol within 48h) -- without that recent confirmation the boost isn't warranted.
T14R73	73 | PpWeightDownTT | Command / setting relay | PpWeightDownTT: manually setting a TT of 5.12 mmol is used as a remote -0.01 nudge on ApsAutoIsfPpWeightNormal (ppISFwt_orig), clamped to its own min (0.0) — not a real target. Same pattern/tight 0.001mmol tolerance as the SmbDelivery*/SensorAge/Boost toggle TTs above.
T14R74	74 | PpWeightHighDownTT | Command / setting relay | PpWeightHighDownTT: manually setting a TT of 5.056 mmol is used as a remote -0.01 nudge on ApsAutoIsfPpWeightHigh (ppISFwt_high — the boosted value the 7 fast-rise automations set, previously a hardcoded 0.15 literal in each), clamped to its own min (0.0) — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. No dual-update: unlike PpWeightNormal/PpWeight, this only ever gets written into the live weight transiently when a boost automation actually fires, not continuously.
T14R75	75 | PpWeightHighUpTT | Command / setting relay | PpWeightHighUpTT: manually setting a TT of 5.058 mmol is used as a remote +0.01 nudge on ApsAutoIsfPpWeightHigh, clamped to its own max (0.15). Same pattern as PpWeightHighDownTT above.
T14R76	76 | PpWeightRevertUnder8_5 | Command / setting relay | PpWeightRevertUnder8_5: genuine automatic (not TT-triggered) counterpart to the boost automations that set ApsAutoIsfPpWeight to 0.15 (BolusGiven, BolusGivenMild, High6PP, HighOldPod, PodChangeHighPP130, OldPod2, RecentPod) — always-on, fires whenever the live PP weight currently differs from its own baseline (ApsAutoIsfPpWeightNormal) AND either BG is back under 8.5mmol OR recent activity is high enough — same recentSteps5Minutes/ recentSteps30Minutes thresholds (100/200) already used as the movement-guard BLOCKER in BolusGiven/BolusGivenMild/bg3's own fire conditions, plus bg3's own extra recentSteps60Minutes (300) gate, all reused here as POSITIVE triggers instead: active movement is independent evidence the elevated PP weight is no longer needed.
T14R77	77 | PpWeightUpTT | Command / setting relay | PpWeightUpTT: manually setting a TT of 5.14 mmol is used as a remote +0.01 nudge on ApsAutoIsfPpWeightNormal, clamped to its own max (0.15). Same pattern as PpWeightDownTT above.
T14R78	78 | PreSoakSensor24hrs | Device/pump/sensor | Code port of "PreSoakSENSOR24hrs": reminds to pre-soak a new sensor ~14.0 or ~14.5 days into the current sensor's life. Two narrow ~0.1h match windows, each gated on cannula age <=80h (skip if the pod is also near end of life). Live-pump-only, matching the original's note.
T14R79	79 | PrepareSet50 | Hypoglycaemia protection | prepare Set50%: replaces "prepare Set50%0.07 50%" automation Precondition guard: profile_percentage == 100. Once the 50% profile switch fires, profile_percentage becomes 50 on the next loop cycle and the block stops running. All 4 blocks also check Profile pct = 100 in the original; the outer guard handles that. 5-min floor throttle added on top of the precondition (see readyToRun() usage note).
T14R80	80 | RecentPod | Device/pump/sensor | Code port of "RecentPod": brief 130% profile boost + 4.2mmol TT when cannula is very fresh/stale, carbs are up, and BGL is rising with headroom on IOB. Live-pump-only, matching the original's note. Preconditions: profile=100%, no TT. Also requires a genuine recent high (raw Libre >12.0mmol within 48h) -- without that recent confirmation the boost isn't warranted.
T14R81	81 | RecentPodOff | Device/pump/sensor | Code port of "RecentPodOff": relaxes acce weight back to baseline once the RecentPod/OldPod2 safety TT has ended and acce weight is still at its boosted (ApsAutoIsfBgAccelWeightHigh) level. No live-pump gate: the original's Note field was empty.
T14R82	82 | SemiTwilightAcce | Operational automation | Code port of "SemiTwilightAcce_0.50TH16": drops acce weight to 0.50 and iobTH to 16% across 3 morning branches. Branch 3's iobTH check was screenshotted as AND(>17, <=15) — impossible as an AND (self-contradictory, always false). Per user confirmation the actual condition was a single "iobTH percent = 16" equality check, misread off the screenshot as two separate threshold rows. No live-pump gate: the original's Note field was empty.
T14R83	83 | SensorAgeCodeToggleTT | Command / setting relay | SensorAgeCodeToggleTT: master execution toggle for the complete SensorAge calibration routine, separate from the existing 5.006 aging-sensor adjustment preference toggle.
