FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
T12R16	Peak insulin time | 5.074 / 5.076 | Decrease/increase insulin peak by five minutes. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R17	AutoISF maximum - low BG | 5.080 / 5.082 | Decrease/increase the low-BG AutoISF maximum by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R18	AutoISF maximum - normal | 5.086 / 5.088 | Decrease/increase the normal AutoISF maximum by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R19	TOD offset 00:00-02:00 | 5.092 / 5.094 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R20	TOD offset 02:00-04:00 | 5.098 / 5.100 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R21	TOD offset 04:00-06:00 | 5.104 / 5.106 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R22	TOD offset 06:00-09:00 | 5.110 / 5.112 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R23	TOD offset 09:00-12:00 | 5.116 / 5.118 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R24	TOD offset 12:00-18:00 | 5.122 / 5.124 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R25	TOD offset 18:00-22:00 | 5.128 / 5.130 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R26	TOD offset 22:00-00:00 | 5.134 / 5.136 | Decrease/increase this time-of-day offset by 0.1. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R27	Toggle Graph2 carb-model curve | 5.138 | Toggle the empirical/theoretical carb-model curve display. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R28	Cloud logs upload | 5.140 | Zip and send logs to configured cloud storage, otherwise use email. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R29	Toggle Graph5 | 5.142 | Toggle the Graph5 comparison panel. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R30	MJ state manual override | 5.144 / 5.146 | Set MJ to NOMJremains or MJ3. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R31	Profile manual override | 5.148 / 5.150 | Select the configured Standard or Low profile. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R32	Toggle UKFset1 live comparison | 5.152 | Toggle the Virtual-Pump, non-Client live UKFset1 comparison; hidden elsewhere. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R33	Run SensorAge code | 5.156 | Toggle the sensor-age code on or off. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.

TABLE 13: 17x4
T13R0	Command | Relay TT | Effect | Transport/status
T13R1	MJ start | 5.158 | Start the confirmed Mounjaro cycle. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R2	MJ restore | 5.160 | Run the confirmed Mounjaro restoration action. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R3	Steroid start | 5.162 | Start the steroid-management sequence. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R4	Toggle MJ Kotlin buttons | 5.164 | Show/hide the MJ buttons. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R5	Toggle Steroid Kotlin button | 5.166 | Show/hide the steroid button. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R6	Steroid 110 to 130 | 5.168 | Run the confirmed steroid escalation to 130. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R7	Steroid 130 to 150 | 5.170 | Run the confirmed steroid escalation to 150. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R8	Steroid 150 to 190 | 5.172 | Run the confirmed steroid escalation to 190. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R9	Steroid 190 to 250 | 5.174 | Run the confirmed steroid escalation to 250. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R10	Steroids OFF | 5.176 | Run the confirmed steroid turn-off action. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R11	AnyDesk restart | 5.178 | Client writes an ADesk Note and uses a five-minute relay TT only if no real TT is active; otherwise Note-only transport preserves the real TT. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R12	AnyDesk restart - local test | 5.180 | Local command test through the real receiver; no NS round-trip or relay TT. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R13	Graph: UKF1 | No relay TT | Local display toggle plus optional Libre slope/offset calibration. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R14	Graph: UKF2 | No relay TT | Local display toggle; calibration is already upstream and remains shown as on. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R15	Graph: UKF3 | No relay TT | Local display toggle plus optional Libre slope/offset calibration. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.
T13R16	Graph: Graph5 panel | No relay TT | Local panel toggle; optional BGL-only mode hides insulin activity and the three carb series. | Graph rows: local only. Clinical actions: direct on Pump/Virtual; five-minute relay on Client after confirmation. AnyDesk preserves an existing real TT by using Note-only transport.

TABLE 14: 119x4
T14R0	# | Current coded key | Type | Current code definition / criteria and action
T14R1	1 | 50SetRecent | Operational automation | 50SetRecent: flags LowBG=50recent whenever profile drops to 50% while in NO50rec state 5-min floor throttle added on top of the state guard (see readyToRun() usage note). Hysteresis: also locked out for 15 min after a PP50.Off recovery (readyToRun on the "PP50Off" timestamp), so it cannot immediately re-flag 50recent for PP50.Off to exit again — this breaks the observed ~5-min 50Rec<->50ff flap where the two automations toggled the state each cycle.
T14R2	2 | 50pcMakes5.7 | Operational automation | 50pc makes5.7: safety TT when on 50% profile and BGL dropping below 5.0 mmol Precondition: no TT active. Was purely self-guarding (relying on activeTtMgdl() != null next cycle), but the TT write can lag behind the next loop cycle's read, letting this re-fire within the same 5-min cycle before the guard takes effect. Added an explicit 10-min readyToRun() throttle on top of the self-guard to cover that race.
T14R3	3 | AcceUp0.5 | Operational automation | Code port of "AcceUp0.5": raises acce weight to its boosted level (ApsAutoIsfBgAccelWeightHigh, not the resting baseline) when currently very low, BGL is stable/rising, no TT, and either MJ is clear or steroids are on. No live-pump gate: the original's Note field was empty.
T14R4	4 | AcceWeightDownTT | Command / setting relay | AcceWeightDownTT: manually setting a TT of 5.16 mmol is used as a remote -0.05 nudge on ApsAutoIsfBgAccelWeightNormal (acceISFwt_orig), clamped to a min of 0.55 — not a real target. Same pattern/tight 0.001mmol tolerance as the other settings-nudge TTs above.
T14R5	5 | AcceWeightHighDownTT | Command / setting relay | AcceWeightHighDownTT: manually setting a TT of 5.062 mmol is used as a remote -0.01 nudge on ApsAutoIsfBgAccelWeightHigh (acceISFwt_high — the boosted value OldPod2/RecentPod/AcceUp0.5 set, previously a hardcoded 0.95 literal in each), clamped to its own min (0.0) — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. No dual-update: unlike AcceWeightNormal/AcceWeight, this only ever gets written into the live weight transiently when a boost automation actually fires, not continuously.
T14R6	6 | AcceWeightHighUpTT | Command / setting relay | AcceWeightHighUpTT: manually setting a TT of 5.064 mmol is used as a remote +0.01 nudge on ApsAutoIsfBgAccelWeightHigh, clamped to its own max (1.00). Same pattern as AcceWeightHighDownTT above.
T14R7	7 | AcceWeightUpTT | Command / setting relay | AcceWeightUpTT: manually setting a TT of 5.18 mmol is used as a remote +0.05 nudge on ApsAutoIsfBgAccelWeightNormal, clamped to a max of 1.00. Same pattern as AcceWeightDownTT above.
T14R8	8 | ActivityOff | Operational automation | Code port of "ActivityOff 70_0.70 0.35": exit criteria for ActivityProf50%'s 50% profile drop — 3 branches (still on the 6.8mmol Activity TT but BGL climbed too high; TT already ended with BGL stabilising/rising and cannula not brand-new; or a bolus was just given). Restores ProfileReal, acce to 0.35, iobTH to 70%. Original action list had no CarePortal note, kept minimal to match exactly.
T14R9	9 | ActivityProf50 | Operational automation | ActivityProf50%: sets 50% profile for 180 min during the 6.8mmol Activity TT, BGL stable/falling. Corrected per user: the TT check is an exact match on 6.8mmol (not the 7.3-7.9mmol range this previously guarded on, which never matched the real Activity TT at all), using fuzzyEquals/mmolToMgdl. Also guards against Bolus2/BolusGiven71's own brief 6.8mmol post-bolus TT (same numeric value) via the shared Profile=Bolus state, so a 5-minute post-bolus TT can't be misread as an Activity session and trigger a 180-minute 50% profile drop. Note/SMS text corrected to match the screenshot exactly ("Ac50" / "ActivityProf50% Acce", not the old dynamic g=-value SMS text). 5-min floor throttle added on top of the precondition (see readyToRun() usage note).
T14R10	10 | ActivityTTReversal | Operational automation | Activity TT reversal block: TT6.0New1/TT6.0New2 — exit criteria for the manually-set "Activity" temp target (GUI default ~6.8 mmol, sits inside this 6.5-7.6 mmol band). Nothing in this file creates a TT in this range; it's set by hand via the GUI. Self-guarding like the 5.7 TT block above: cancelling the TT fails the range guard next cycle. Original action lists were just "Send SMS" + "Stop temp target" — kept minimal to match exactly. 5-min floor throttle added on top of the TT-existence self-guard (see readyToRun() usage note).
T14R11	11 | AlarmHypo1 | Hypoglycaemia protection | Code port of "AlarmHypo1 0.700.35": hypo alarm — 3 OR-branches (time-gated slow decline, an unconditional emergency floor at 3.0mmol with no time gate, and a steps-driven variant), drops acce weight to 0.10. Per user correction, sets BOTH BGLstate=BGLlastLOW and LowBG=50recent (screenshot only showed the former, but both AlarmHypo automations should set both).
T14R12	12 | AlarmHypo2 | Hypoglycaemia protection | Code port of "AlarmHypo2 0.700.35": hypo alarm — single AND group, catches either G<=4.3mmol outright or G<=5.5mmol with recent exercise (Steps30>=1000) likely accelerating the drop. Sets both BGLstate=BGLlastLOW and LowBG=50recent, feeding the existing 50%-profile state machine (50SetRecent/Not50%Recently/Extra50%/PP50.Off).
T14R13	13 | AutoIsfMaxLowDownTT | Command / setting relay | AutoIsfMaxLowDownTT: manually setting a TT of 5.080 mmol is used as a remote -0.1 nudge on ApsAutoIsfMaxLow (autoISF_max_low — not yet wired into any calculation, see DoubleKey.kt), clamped to a min of 1.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R14	14 | AutoIsfMaxLowUpTT | Command / setting relay | AutoIsfMaxLowUpTT: manually setting a TT of 5.082 mmol is used as a remote +0.1 nudge on ApsAutoIsfMaxLow, clamped to a max of 3.0. Same pattern as AutoIsfMaxLowDownTT above.
T14R15	15 | AutoIsfMaxNormalDownTT | Command / setting relay | AutoIsfMaxNormalDownTT: manually setting a TT of 5.086 mmol is used as a remote -0.1 nudge on ApsAutoIsfMax (autoISF_max — the existing, already-live setting; "Normal" here just distinguishes it from AutoIsfMaxLow above), clamped to a min of 1.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R16	16 | AutoIsfMaxNormalUpTT | Command / setting relay | AutoIsfMaxNormalUpTT: manually setting a TT of 5.088 mmol is used as a remote +0.1 nudge on ApsAutoIsfMax, clamped to a max of 3.0. Same pattern as AutoIsfMaxNormalDownTT above.
T14R17	17 | BasalUp | Operational automation | Code port of "BasalUp": raises acce weight back to neutral (0.50) and switches to Current ProfileReal when glucose is stable/rising outside a pod/MJ/afternoon guard window, low activity, and currently on the Low profile. No live-pump gate: the original's Note field was empty.
T14R18	18 | Battery1pc | Device/pump/sensor | Battery1%: when phone battery drops to <=1%, switch to Current Profile50 and alert Guard: profile=100% (precondition). State Profile must be PP130, C100, or AllOK (normal running states). Self-guarding: switching to Profile50 makes profile_percentage=50 next cycle, failing the precondition. Live-pump-only: skip entirely on Virtual Pump (model() == GENERIC_AAPS is how this codebase identifies it elsewhere, e.g. TriggerPumpBatteryLevelTest). No cannula-age gate — that threshold (80h) was pod-specific and doesn't generalize to tubed pumps with independent infusion-set lifespans; critical phone battery should react regardless. 20-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R19	19 | BatteryOver1pc | Device/pump/sensor | BatteryOver1%: when battery recovers above 1%, restore Current ProfileReal Keys on being on the named "Current Profile50" (the battery-drop profile) rather than a state flag: that name uniquely marks the battery state, since a hypo 50% is a *percentage* on ProfileReal (different name, profile_percentage==50). This replaced the old guard which required checkAutomationState("Profile","Batt1%") — a flag Battery1pc never set, so recovery never fired — and a "profile_percentage == 50" branch that would have wrongly matched (and cancelled) a hypo 50%. 5-min floor throttle added on top of the profile guard (see readyToRun() usage note).
T14R20	20 | Bolus2 | Bolus/post-bolus | Code port of "Bolus2": starts a brief 6.8mmol temp target after a bolus when BGL is falling fast post-bolus (branch 1), or when carbs are up and MJ is active shortly after a bolus (branch 2). Precondition: no TT active. No live-pump gate: the original's Note field was the user's own uncertainty comment ("not sure if auto needed"), not a virtual-pump restriction. SMS text kept literal ("BolusTTfor10mins") despite the action's actual 5 min duration — that mismatch is in the source automation, not introduced here. setAutomationState("Profile","Bolus") is an addition beyond the original screenshot's action list, per user instruction: this TT shares the exact same 6.8mmol value as the manually-set Activity TT, so without this marker ActivityProf50% could misread a brief 5-minute post-bolus TT as an Activity session and trigger its 180-minute 50% profile drop.
T14R21	21 | BolusGiven | Bolus/post-bolus | BolusGiven71_0.70: post-bolus response — boosts iobTH to 71%, acce 0.70, 110% for 10 min 10-min throttle. Three trigger blocks; only outer precondition is profile=100% + no TT. COB>=9 / acce>=0.20 / dura<acce are per-block (postBolusGate) for the manual-bolus branches (bg1/bg2); the SMB-driven branch (bg3) does NOT require them. ApsAutoIsfBoostAutomationsEnabled is the combined master switch for this WHOLE block (bg1/2/3) and BolusGivenMild below — one toggle disables both, per user request.
T14R22	22 | BolusGivenBg3 | Bolus/post-bolus | BolusGivenMild: gentle sibling of BolusGiven bg3. Strengthens SMB delivery on a *mild* delivery-driven rise (much lower gates), WITHOUT boosting the profile — it holds the daytime 5.0 target with a 2-min TT (which doubles as the timer for the delivery-ratio reset above) and raises the SMB delivery ratio to the configurable mild-boost base. Leaves iobTH / acce / ppWeight / profile untouched. Own 10-min throttle, independent of bg1/2/3. rawDelta5 capped BELOW bg3's 0.8mmol threshold so the two are mutually exclusive (one delta value can't satisfy both), preventing a same-loop double-fire (the no-TT precondition can't catch bg3's async-inserted TT within the same loop). ApsAutoIsfBoostAutomationsEnabled: same combined master switch as BolusGiven bg1/2/3 above. While SMBs are stacking (avg gap <=70s), shift the whole band up 10% (x1.10) rather than blocking.
T14R23	23 | BolusGivenMild | Bolus/post-bolus | Safety is NOT reopened by this: the cumulative 30-min/10-min SMB caps in DetermineBasalAutoISF.kt (built from the Aug 6-7 hypo incident) trim/zero microBolus AFTER this fires regardless of time of day -- they're what actually prevents stacking, not this window. Deliberately NOT extended into the 00:00-06:00 overnight guard territory (NightIobCeiling, MJrec, etc.) -- see isTimeBetween()'s own doc comment for why endH=0/ endM=0 here means "runs to end of day," not "wraps past midnight." Cross-cooldown with mild: lastBolusMin/lastCarbMin only track manual boluses (BS.Type.NORMAL), never SMB — so mild firing doesn't touch that gate and couldn't otherwise block bg3 here. Without this, bg3's own IOB bump from a mild fire ~minutes ago could sit inside bg3's next 5-min iobChange5 window and look like fresh evidence for a second (redundant) boost.
T14R24	24 | BolusGivenMildFailsafe | Bolus/post-bolus | BolusGivenMildFailsafe: safety-net sibling of BolusGivenMild for when SMBs simply haven't been delivering during a clearly-confirmed rise (sensor dropout, pod disconnect, etc.) -- not a delivery-ratio tuning scenario, a "the loop isn't acting at all" one. Requires ALL of Delta, SDelta, and AAPS's own longAvgDelta to independently confirm the rise (stricter than BolusGivenMild's own OR-based gate), near-zero IOB (nothing already in the pipe), and genuine SMB silence over a longer window (smbCount20Min() == 0, not the 5-min signal deliverySuppressedMild uses -- that shorter window can just be a normal gap between doses).
T14R25	25 | BoostToggleTT | Command / setting relay | BoostToggleTT: manually setting a TT of 5.08 mmol is used as a remote toggle for ApsAutoIsfBoostAutomationsEnabled (the combined master switch for BolusGiven bg1/2/3 and BolusGivenMild) — not a real target. Same pattern and same tight 0.001mmol tolerance as SensorAgeToggleTT above (see its comment for why).
T14R26	26 | CarbsStopTT1 | Operational automation | carbsStopTT1ok4.4: cancel very-low TT (<=4.4 mmol) when carbs active and rising Self-guarding: cancels TT so tt<=79.3 is false next cycle. 5-min floor throttle added on top of the self-guard (see readyToRun() usage note).
T14R27	27 | CarbsStopTT57 | Operational automation | CarbsStopTT5.7: cancel 5.7 mmol TT when carbs up or recent bolus and BGL stable/rising Self-guarding: cancels TT so TT range checks fail next cycle. 5-min floor throttle added on top of the self-guard (see readyToRun() usage note).
T14R28	28 | CarbsTHoff | Operational automation | CarbsTHoff: sets iobTH to 70% when post-carb BGL is falling or mid-range anomaly (was 50%; raised to 70 to match the daytime floor so it isn't just bumped up again). 5-min floor throttle added on top of the preconditions (see readyToRun() usage note).
T14R29	29 | CleanGraphTT | Command / setting relay | CleanGraphTT: manually setting a TT of 5.042 mmol is used as a remote trigger for the "clean main graph" display combo (no SMB labels, no BGL arrowheads, solid uniform-green line) — the same combo as long-pressing the IOB icon then the Basal icon. Not a real target. Since this plugin has no dependency on core:graph (where the actual display state — showSmbLabels/ basalToggleIndex — lives), it can't set those companion fields directly; it just raises a one-shot flag that OverviewFragment's updateGraph() picks up and clears on its next run. Same tight 0.0001mmol tolerance/cancel/notify pattern as the other settings-nudge TTs above.
T14R30	30 | CloudLogsUploadTT | Command / setting relay | CloudLogsUploadTT: manually setting a TT of 5.140 mmol remotely triggers the same log upload as the "Send logs" button on the Maintenance screen (zips logs, sends to cloud storage if configured, else email) — for AAPSClient users who have no settings access to trigger it directly. Next value after Graph2ToggleTT's 5.138. Same activeTtNear()/cancel/notify pattern as the other remote-signal TTs above; no toggle state, just fires once per TT-set.
T14R31	31 | ConnectPod | Device/pump/sensor | Code port of "ConnectPod": alerts when the pump hasn't reported in >=20 min during the day while the pod is still within its normal wear window. Mirrors TriggerPumpLastConnection (activePump.lastDataTime). Live-pump-only: "last connection to pump" is meaningless on the Virtual Pump.
T14R32	32 | DuraWeightDownTT | Command / setting relay | DuraWeightDownTT: manually setting a TT of 5.22 mmol is used as a remote -0.1 nudge on ApsAutoIsfDuraWeightNormal (duraISFwt_orig), clamped to a min of 0.00 — not a real target. Same pattern/tight 0.001mmol tolerance as the other settings-nudge TTs above.
T14R33	33 | DuraWeightUpTT | Command / setting relay | DuraWeightUpTT: manually setting a TT of 5.24 mmol is used as a remote +0.1 nudge on ApsAutoIsfDuraWeightNormal, clamped to a max of 3.00. Same pattern as DuraWeightDownTT above.
T14R34	34 | EveningTH | Operational automation | NightIobCeiling: caps iobTH at 18% from midnight to 06:00, independent of BGL Companion to EveningIobCeiling above, same ceiling-not-setter shape (only ever lowers), but a far tighter value because overnight there are no carbs to cover -- IOB that would be routine after a meal is dangerous at 03:00. Motivated by the night of 6->7 Aug 2026, where BGL reached 3.5 and stayed there 04:00-05:30. Two SMB bursts caused it: 23:10-23:18 (~1.50U, IOB 0.36 -> 2.00) and 01:08-01:15 (~1.30U, IOB 1.43 -> 2.71), both at ~60s intervals with COB already decayed to 0 and BGL only 7.2-8.6. NightAcce covers 01:00-06:00 and sets iobTH to 18 already, but could not fire for either burst because it requires BGL <= 6.0mmol -- and BGL was 8.5. That BGL gate is the reason the overnight protection was unreachable, which is why this block deliberately has NO BGL condition at all.
T14R35	35 | ExerciseLimitAcce | Operational automation | Code port of "Exercise limit Acce": alerts when a fast rise coincides with high recent step activity. No live-pump gate: the original's Note field was empty.
T14R36	36 | ExportSettingsPodActivation | Device/pump/sensor | Code port of "ExportSettingsPodActivation": triggers a real encrypted settings backup (exportSettingsFor, faithfully mirroring ActionSettingsExport) when a new pod has been activated since the last export — mirrors TriggerPodChange's own "Pod activated" check (last CANNULA_CHANGE more recent than last SETTINGS_EXPORT). Live-pump-only, matching the original's note.
T14R37	37 | Extra50 | Hypoglycaemia protection | Extra50%: deepens hypo protection (acce→0.07, iobTH→50%) when BGL falling on 100% profile 5-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R38	38 | GentleHypoRisk | Hypoglycaemia protection | GentleHypoRiskOver4.5: escalates from prepare50 state (weight 0.07) to Skittles state (0.02) Guard: acce weight 0.03–0.08 (only fires when prepare50 is active; Skittles weight 0.02 falls below). 30-min throttle via readyToRun/markRun. Uses UKF-smoothed raw/noise CGM for additional safety checks.
T14R39	39 | Graph2ToggleTT | Command / setting relay | Graph2ToggleTT: manually setting a TT of 5.138 mmol is used as a remote toggle for ApsAutoIsfShowCarbModelCurve (the "graph2" carb model curve display) — not a real target. Next value after TodOffset2200UpTT's 5.136 in the settings-nudge TT cluster. Same activeTtNear()/cancel/notify/toggle pattern as SensorAgeToggleTT/BoostToggleTT above.
T14R40	40 | Graph5ToggleTT | Command / setting relay | Graph5ToggleTT: manually setting a TT of 5.142 mmol is used as a remote toggle for ApsAutoIsfShowGraph5 (the 5th graph — a fixed clone of the main graph, minus basal) — not a real target. Next value after Graph2ToggleTT's 5.138 / CloudLogsUploadTT's 5.140. Same activeTtNear()/cancel/notify/toggle pattern as Graph2ToggleTT above. Independent switch — deliberately does not touch graphs 2/3/4's own settings.
T14R41	41 | High6PP | Operational automation | Code port of "High6PP": brief 120% profile boost across 3 condition blocks when BGL is high with controlled delta and a low/no temp target tolerance. Note: "TT now <=4.2 tolerant". Precondition: profile=100%. Daytime-only outer gate (09:00-21:00) — each branch below still has its own (narrower or equal) window, so this just bounds all three to the same daytime range without changing their individual per-branch windows. 30-min floor throttle. Also requires recentLibreOver12(48): this boost increases insulin delivery in response to a perceived high, so it's gated on genuine confirmation (raw Libre >12.0mmol) within the last 48h -- without that, a borderline/moderate reading isn't enough on its own to warrant it.
T14R42	42 | High6PPoff | Operational automation | Code port of "High6PPoff": exits the 120% boost when either no TT exists at 120%, or BGL/delta have stabilised in the evening window at 120%. No live-pump gate: the original's Note field was empty.
T14R43	43 | HighNight00AM | Operational automation | HighNight00AM: overnight high BGL (>=7.0 mmol) — switch to ProfileReal, set hypo TT 4.2 Fires 01:00–05:45 when glucose elevated and gently rising/flat, iobTH<=50 OR old cannula + MJ state. Threshold lowered from 9.0 to 7.0 mmol (least-invasive first step on the overnight 6-6.5mmol plateau): NightAcce backs off at <=6.0mmol and OffHighProf reverts this automation's own ProfileReal switch once BG falls under 7.5mmol falling, so 7.0 sits with working room on both sides of that existing pair -- low enough to actually engage before BG settles into the 6.0-9.0mmol dead zone where nothing else in this file corrects, high enough to leave NightAcce's own floor and OffHighProf's own revert gate alone. Revisit the exact number after a few nights. 60-min floor throttle added on top of the preconditions (see readyToRun() usage note). DISABLED.
T14R44	44 | HighOldPod | Device/pump/sensor | HighOldPod: sets a brief TT 5.0 + 110% profile when cannula is stale (>=60h) or fresh (<=6h) Preconditions: no TT, profile=100%. Guards: MJ=NOMJremains state + bolus >=90 min ago. 5-min floor throttle added on top of the preconditions (see readyToRun() usage note).
T14R45	45 | HighPP130Off | Operational automation | Code port of "HighPP130Off": exits the 130%/110% boost across 3 exit conditions (stabilised no-TT, falling with TT, or simply no-TT at all while boosted). Note: "or 110%".
T14R46	46 | HigherIsfRangeWeightDownTT | Command / setting relay | HigherIsfRangeWeightDownTT: manually setting a TT of 5.068 mmol is used as a remote -0.1 nudge on ApsAutoIsfHighBgWeight (higher_ISFrange_weight), clamped to a min of 0.0 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R47	47 | HigherIsfRangeWeightUpTT | Command / setting relay | HigherIsfRangeWeightUpTT: manually setting a TT of 5.070 mmol is used as a remote +0.1 nudge on ApsAutoIsfHighBgWeight, clamped to a max of 2.0. Same pattern as HigherIsfRangeWeightDownTT above.
T14R48	48 | LibreOffsetDownTT | Command / setting relay | LibreOffsetDownTT: manually setting a TT of 5.032 mmol is used as a remote -0.05 nudge on ApsAutoIsfLibreOffsetOrig (LibreOffset_orig), clamped to a min of 1.20 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. If FslCalOffset currently equals its own baseline, nudge both together. Note suffix uses takeLast(4) (not the usual 2) since this setting is >=1.0 — the one outlier allowed to run to 6 total chars ("Ld1.25") rather than dropping the leading digit, so the note stays unambiguous on its own.
T14R49	49 | LibreOffsetUpTT | Command / setting relay | LibreOffsetUpTT: manually setting a TT of 5.034 mmol is used as a remote +0.05 nudge on ApsAutoIsfLibreOffsetOrig, clamped to a max of 1.60. Same pattern as LibreOffsetDownTT above.
T14R50	50 | LibreUkf1ToggleTT | Command / setting relay | LibreUkf1ToggleTT: 5.152 is the "Tog UKFset1" row in the IOB double-tap popup. Its old sibling LibreUkf2ToggleTT (5.154) is removed -- UKFset2 toggling moved to list2's "Graph: UKF2" entry (see GraphToggleEntry.syncedLiveKey in OverviewFragment.kt). The mutual-exclusion write here (turning UKFset1 on used to also force FslUseUkfLibreSpecialSmoothing off) was removed 2026-08-15 for the same reason it was dropped from list2's popup: that flag no longer has any dosing effect (XdripSourcePlugin.kt/NsIncomingDataProcessor.kt call smoothLibreSpecialRealtime() only for its graph-history side effect and discard the return value) -- it now only gates whether UKF2's graph history accumulates. Silently clearing it here every time UKFset1 got toggled on was the actual cause of UKF2's graph never accumulating points: the two settings are independent now, so toggling one must not touch the other.
T14R51	51 | LibreUkf2ToggleTT | Command / setting relay | Retired/unassigned legacy relay key. Code 5.154 was freed when UKF2 graph history was made continuously current without a graph checkbox changing the live dosing engine. No active List/TT handler presently uses it; it remains in the coded-name registry so an old native automation title can still be classified for review.
